id,Attrition
1677,0.15755513
1678,0.11567126
1679,0.05946493
1680,0.22793967
1681,0.37981564
1682,0.13546312
1683,0.03906699
1684,0.44915396
1685,0.01964749
1686,0.05794203
1687,0.008571085
1688,0.058210373
1689,0.015454337
1690,0.067649074
1691,0.4586148
1692,0.38626292
1693,0.14332941
1694,0.09074746
1695,0.43949878
1696,0.13311617
1697,0.3184394
1698,0.03772809
1699,0.19226341
1700,0.12062462
1701,0.19218637
1702,0.12265815
1703,0.24935684
1704,0.07757228
1705,0.12930448
1706,0.06988594
1707,0.077634834
1708,0.13858914
1709,0.18631251
1710,0.0671872
1711,0.107597895
1712,0.6482251
1713,0.018676443
1714,0.16171865
1715,0.029774562
1716,0.15478645
1717,0.061748505
1718,0.025228808
1719,0.090348005
1720,0.013906264
1721,0.435541
1722,0.07345833
1723,0.05302277
1724,0.045051757
1725,0.011490192
1726,0.082986854
1727,0.10711846
1728,0.12909494
1729,0.08088451
1730,0.042282585
1731,0.016146865
1732,0.12585795
1733,0.085773915
1734,0.102189854
1735,0.11335092
1736,0.045604736
1737,0.05823627
1738,0.11796328
1739,0.06901406
1740,0.018353626
1741,0.08585873
1742,0.08102376
1743,0.5050405
1744,0.03755429
1745,0.016925279
1746,0.018407233
1747,0.20068793
1748,0.05573504
1749,0.042060502
1750,0.18659972
1751,0.19828074
1752,0.116794474
1753,0.033091336
1754,0.4641068
1755,0.043163024
1756,0.29583183
1757,0.046170373
1758,0.020006541
1759,0.013797784
1760,0.028121518
1761,0.035168543
1762,0.104201645
1763,0.05401378
1764,0.12921323
1765,0.062714115
1766,0.13481072
1767,0.060452897
1768,0.67168397
1769,0.17276917
1770,0.045672897
1771,0.051989354
1772,0.048268788
1773,0.14167576
1774,0.053696614
1775,0.040448386
1776,0.008552538
1777,0.03461845
1778,0.6545331
1779,0.102813415
1780,0.046027802
1781,0.019096842
1782,0.13076487
1783,0.0824482
1784,0.074624404
1785,0.41392723
1786,0.07912753
1787,0.076524444
1788,0.10812284
1789,0.028340017
1790,0.07004642
1791,0.2037897
1792,0.0148392115
1793,0.9140823
1794,0.059077963
1795,0.050330248
1796,0.15961614
1797,0.108984396
1798,0.03721264
1799,0.032158807
1800,0.14171432
1801,0.107584804
1802,0.18632744
1803,0.0422047
1804,0.028598228
1805,0.7221448
1806,0.044678573
1807,0.07964173
1808,0.11892012
1809,0.16446258
1810,0.03374864
1811,0.015543058
1812,0.15947369
1813,0.28321785
1814,0.108597465
1815,0.15381294
1816,0.68836015
1817,0.010286758
1818,0.2071596
1819,0.02842522
1820,0.01128825
1821,0.10301156
1822,0.07375323
1823,0.024298148
1824,0.724576
1825,0.040076867
1826,0.3674608
1827,0.052509397
1828,0.016644103
1829,0.10396003
1830,0.066517144
1831,0.18691677
1832,0.064251974
1833,0.07147581
1834,0.037773006
1835,0.09572303
1836,0.022019118
1837,0.06741719
1838,0.09540629
1839,0.02228939
1840,0.032764576
1841,0.28563827
1842,0.09369246
1843,0.030405821
1844,0.13822691
1845,0.06941091
1846,0.061041027
1847,0.034351103
1848,0.059154585
1849,0.044165827
1850,0.39453718
1851,0.32467854
1852,0.024054768
1853,0.116786756
1854,0.08516402
1855,0.31383947
1856,0.1281255
1857,0.052447602
1858,0.18833508
1859,0.010510166
1860,0.007221607
1861,0.056275506
1862,0.039006375
1863,0.07615044
1864,0.011428231
1865,0.04433962
1866,0.12128501
1867,0.10859423
1868,0.24064772
1869,0.38522896
1870,0.06886155
1871,0.2621313
1872,0.044717222
1873,0.21352671
1874,0.027922992
1875,0.019672614
1876,0.10148374
1877,0.036939282
1878,0.054295853
1879,0.017041251
1880,0.50658053
1881,0.03215755
1882,0.035895657
1883,0.04025777
1884,0.064371124
1885,0.033643033
1886,0.24470936
1887,0.014842927
1888,0.081061706
1889,0.016047554
1890,0.42892346
1891,0.020537004
1892,0.13914494
1893,0.021676226
1894,0.064933315
1895,0.06449572
1896,0.032959692
1897,0.1779227
1898,0.05804128
1899,0.046211675
1900,0.026606696
1901,0.094539225
1902,0.01797183
1903,0.079034574
1904,0.18735528
1905,0.0387959
1906,0.07758797
1907,0.26716504
1908,0.093587846
1909,0.03998
1910,0.041545153
1911,0.02643047
1912,0.025397263
1913,0.019607835
1914,0.023005359
1915,0.07072275
1916,0.12587567
1917,0.10460614
1918,0.051595382
1919,0.04475083
1920,0.041610256
1921,0.1289328
1922,0.0073903343
1923,0.12091101
1924,0.106247276
1925,0.03569612
1926,0.23515977
1927,0.036319055
1928,0.25095513
1929,0.12916145
1930,0.09268764
1931,0.08769514
1932,0.1341672
1933,0.084940284
1934,0.21032605
1935,0.07214235
1936,0.34376347
1937,0.07759324
1938,0.25089902
1939,0.08997167
1940,0.062923834
1941,0.026033897
1942,0.14394501
1943,0.08939397
1944,0.021403072
1945,0.14267507
1946,0.049184393
1947,0.36740765
1948,0.14237773
1949,0.101693794
1950,0.044598054
1951,0.09031872
1952,0.033899255
1953,0.03141582
1954,0.026469124
1955,0.008032344
1956,0.051519454
1957,0.037931718
1958,0.05512731
1959,0.095640436
1960,0.45575878
1961,0.0749151
1962,0.11726174
1963,0.03495992
1964,0.0772403
1965,0.27122587
1966,0.043078303
1967,0.3352392
1968,0.4469473
1969,0.10560014
1970,0.27094194
1971,0.54560965
1972,0.32418525
1973,0.032400683
1974,0.2156317
1975,0.049629245
1976,0.24209014
1977,0.054392375
1978,0.024436697
1979,0.04054392
1980,0.032456923
1981,0.020538313
1982,0.024708755
1983,0.38637766
1984,0.16623724
1985,0.036012597
1986,0.027172288
1987,0.0439532
1988,0.028924702
1989,0.46057075
1990,0.04600848
1991,0.07056189
1992,0.15445685
1993,0.01236798
1994,0.05012671
1995,0.07284034
1996,0.055708572
1997,0.056002405
1998,0.09873683
1999,0.04678209
2000,0.107463636
2001,0.061985467
2002,0.037111994
2003,0.09880158
2004,0.13524961
2005,0.028135471
2006,0.07950956
2007,0.12137913
2008,0.08110857
2009,0.027197428
2010,0.1741921
2011,0.1499605
2012,0.02893156
2013,0.040075272
2014,0.037347943
2015,0.013356745
2016,0.2523232
2017,0.20708059
2018,0.06837037
2019,0.09460324
2020,0.18867017
2021,0.015625399
2022,0.040167622
2023,0.17981109
2024,0.26802093
2025,0.12138167
2026,0.04198739
2027,0.052080885
2028,0.030466298
2029,0.08291003
2030,0.038174823
2031,0.028700506
2032,0.037774283
2033,0.25746575
2034,0.08614954
2035,0.0470072
2036,0.112230495
2037,0.20222843
2038,0.017615352
2039,0.031190677
2040,0.7191235
2041,0.19116056
2042,0.03342024
2043,0.5180979
2044,0.030802188
2045,0.032727048
2046,0.06026702
2047,0.20704198
2048,0.10748912
2049,0.24247162
2050,0.096929036
2051,0.056558896
2052,0.20662296
2053,0.11086337
2054,0.104775965
2055,0.55119556
2056,0.22150597
2057,0.34659883
2058,0.049681146
2059,0.08001621
2060,0.024951221
2061,0.108983055
2062,0.2715633
2063,0.23890896
2064,0.1032957
2065,0.360478
2066,0.022567933
