id,booking_status
42980,1
42981,0
42982,0
42983,0
42984,0
42985,1
42986,1
42987,1
42988,0
42989,0
42990,1
42991,0
42992,0
42993,0
42994,1
42995,1
42996,0
42997,1
42998,1
42999,1
43000,0
43001,0
43002,1
43003,1
43004,1
43005,0
43006,1
43007,0
43008,0
43009,0
43010,1
43011,0
43012,0
43013,0
43014,1
43015,0
43016,0
43017,0
43018,0
43019,0
43020,1
43021,0
43022,0
43023,1
43024,0
43025,0
43026,1
43027,0
43028,0
43029,1
43030,0
43031,0
43032,0
43033,1
43034,0
43035,0
43036,0
43037,0
43038,0
43039,0
43040,0
43041,0
43042,0
43043,1
43044,0
43045,0
43046,1
43047,0
43048,0
43049,0
43050,0
43051,0
43052,0
43053,1
43054,0
43055,0
43056,0
43057,0
43058,1
43059,1
43060,0
43061,0
43062,0
43063,1
43064,1
43065,0
43066,0
43067,0
43068,1
43069,0
43070,0
43071,0
43072,0
43073,0
43074,1
43075,0
43076,0
43077,0
43078,0
43079,1
43080,0
43081,0
43082,0
43083,0
43084,0
43085,0
43086,0
43087,1
43088,0
43089,1
43090,1
43091,1
43092,0
43093,1
43094,0
43095,0
43096,1
43097,0
43098,1
43099,1
43100,0
43101,0
43102,1
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,0
43110,1
43111,1
43112,1
43113,0
43114,1
43115,0
43116,1
43117,0
43118,0
43119,1
43120,1
43121,0
43122,0
43123,1
43124,1
43125,1
43126,0
43127,0
43128,1
43129,1
43130,0
43131,1
43132,0
43133,1
43134,1
43135,1
43136,0
43137,0
43138,0
43139,0
43140,0
43141,0
43142,1
43143,0
43144,1
43145,1
43146,0
43147,0
43148,1
43149,0
43150,1
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,0
43158,1
43159,0
43160,1
43161,0
43162,0
43163,0
43164,0
43165,1
43166,0
43167,0
43168,0
43169,1
43170,0
43171,1
43172,1
43173,0
43174,1
43175,1
43176,0
43177,0
43178,0
43179,1
43180,1
43181,0
43182,1
43183,0
43184,1
43185,1
43186,0
43187,1
43188,0
43189,0
43190,0
43191,0
43192,1
43193,0
43194,0
43195,0
43196,1
43197,0
43198,1
43199,0
43200,0
43201,1
43202,0
43203,0
43204,0
43205,0
43206,1
43207,0
43208,1
43209,1
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,1
43219,0
43220,1
43221,1
43222,0
43223,0
43224,0
43225,0
43226,1
43227,1
43228,0
43229,0
43230,0
43231,1
43232,1
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,0
43243,1
43244,1
43245,1
43246,0
43247,0
43248,1
43249,1
43250,1
43251,0
43252,1
43253,0
43254,1
43255,1
43256,1
43257,0
43258,1
43259,0
43260,1
43261,0
43262,0
43263,1
43264,0
43265,1
43266,1
43267,0
43268,0
43269,0
43270,1
43271,0
43272,0
43273,1
43274,0
43275,0
43276,0
43277,1
43278,1
43279,1
43280,0
43281,0
43282,0
43283,1
43284,0
43285,0
43286,1
43287,0
43288,0
43289,1
43290,0
43291,0
43292,0
43293,1
43294,0
43295,1
43296,1
43297,1
43298,0
43299,0
43300,0
43301,0
43302,0
43303,0
43304,0
43305,0
43306,1
43307,0
43308,0
43309,1
43310,0
43311,0
43312,0
43313,1
43314,0
43315,1
43316,0
43317,0
43318,0
43319,0
43320,1
43321,1
43322,0
43323,1
43324,0
43325,0
43326,0
43327,1
43328,0
43329,0
43330,0
43331,0
43332,1
43333,0
43334,0
43335,0
43336,0
43337,1
43338,1
43339,0
43340,0
43341,1
43342,1
43343,1
43344,0
43345,0
43346,1
43347,1
43348,1
43349,0
43350,0
43351,1
43352,1
43353,1
43354,1
43355,1
43356,0
43357,1
43358,0
43359,0
43360,0
43361,0
43362,0
43363,0
43364,0
43365,1
43366,1
43367,1
43368,1
43369,0
43370,1
43371,0
43372,0
43373,1
43374,0
43375,0
43376,0
43377,1
43378,1
43379,0
43380,1
43381,0
43382,0
43383,0
43384,1
43385,0
43386,1
43387,0
43388,1
43389,1
43390,0
43391,0
43392,0
43393,0
43394,1
43395,1
43396,0
43397,0
43398,0
43399,1
43400,0
43401,1
43402,0
43403,0
43404,0
43405,0
43406,1
43407,0
43408,1
43409,0
43410,1
43411,1
43412,0
43413,1
43414,0
43415,0
43416,1
43417,0
43418,1
43419,1
43420,0
43421,1
43422,1
43423,0
43424,0
43425,0
43426,1
43427,1
43428,1
43429,1
43430,0
43431,1
43432,0
43433,0
43434,1
43435,0
43436,1
43437,0
43438,0
43439,1
43440,0
43441,1
43442,0
43443,1
43444,1
43445,0
43446,1
43447,1
43448,0
43449,0
43450,1
43451,0
43452,0
43453,1
43454,0
43455,1
43456,0
43457,0
43458,1
43459,0
43460,1
43461,0
43462,1
43463,0
43464,0
43465,0
43466,0
43467,0
43468,0
43469,0
43470,0
43471,1
43472,0
43473,1
43474,0
43475,0
43476,0
43477,0
43478,0
43479,1
43480,1
43481,0
43482,1
43483,1
43484,0
43485,0
43486,0
43487,1
43488,0
43489,1
43490,0
43491,0
43492,0
43493,0
43494,0
43495,0
43496,1
43497,1
43498,1
43499,0
43500,1
43501,1
43502,1
43503,0
43504,0
43505,0
43506,1
43507,0
43508,1
43509,1
43510,0
43511,1
43512,0
43513,0
43514,1
43515,1
43516,1
43517,1
43518,1
43519,0
43520,0
43521,1
43522,0
43523,0
43524,1
43525,1
43526,0
43527,1
43528,0
43529,0
43530,0
43531,1
43532,0
43533,1
43534,1
43535,0
43536,0
43537,1
43538,1
43539,0
43540,1
43541,0
43542,0
43543,0
43544,0
43545,0
43546,0
43547,1
43548,0
43549,0
43550,0
43551,0
43552,1
43553,0
43554,0
43555,1
43556,1
43557,0
43558,0
43559,0
43560,0
43561,1
43562,0
43563,0
43564,0
43565,0
43566,1
43567,0
43568,1
43569,1
43570,0
43571,0
43572,0
43573,0
43574,0
43575,1
43576,1
43577,0
43578,1
43579,0
43580,0
43581,1
43582,1
43583,0
43584,1
43585,1
43586,0
43587,0
43588,0
43589,1
43590,0
43591,0
43592,0
43593,0
43594,0
43595,1
43596,0
43597,0
43598,0
43599,1
43600,1
43601,0
43602,0
43603,1
43604,1
43605,0
43606,0
43607,0
43608,1
43609,0
43610,1
43611,1
43612,1
43613,1
43614,1
43615,1
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,1
43623,1
43624,0
43625,0
43626,1
43627,1
43628,0
43629,0
43630,0
43631,1
43632,0
43633,1
43634,1
43635,0
43636,1
43637,0
43638,0
43639,0
43640,0
43641,0
43642,0
43643,0
43644,1
43645,0
43646,0
43647,0
43648,0
43649,1
43650,0
43651,0
43652,1
43653,1
43654,1
43655,1
43656,0
43657,0
43658,0
43659,0
43660,0
43661,1
43662,1
43663,0
43664,1
43665,0
43666,0
43667,1
43668,0
43669,0
43670,0
43671,0
43672,1
43673,0
43674,0
43675,0
43676,0
43677,0
43678,0
43679,0
43680,1
43681,0
43682,0
43683,1
43684,0
43685,0
43686,0
43687,0
43688,0
43689,0
43690,0
43691,0
43692,0
43693,1
43694,0
43695,0
43696,1
43697,1
43698,0
43699,0
43700,0
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,1
43712,0
43713,0
43714,0
43715,0
43716,0
43717,1
43718,0
43719,0
43720,0
43721,1
43722,1
43723,0
43724,0
43725,0
43726,1
43727,1
43728,0
43729,0
43730,0
43731,0
43732,1
43733,0
43734,0
43735,0
43736,0
43737,1
43738,0
43739,0
43740,0
43741,1
43742,0
43743,1
43744,0
43745,0
43746,0
43747,0
43748,1
43749,0
43750,1
43751,0
43752,1
43753,0
43754,0
43755,0
43756,1
43757,0
43758,0
43759,0
43760,1
43761,0
43762,0
43763,0
43764,0
43765,1
43766,0
43767,1
43768,1
43769,1
43770,0
43771,1
43772,0
43773,0
43774,0
43775,1
43776,1
43777,0
43778,0
43779,1
43780,0
43781,1
43782,0
43783,0
43784,1
43785,0
43786,1
43787,0
43788,1
43789,0
43790,0
43791,0
43792,0
43793,1
43794,1
43795,0
43796,0
43797,0
43798,0
43799,1
43800,1
43801,1
43802,0
43803,1
43804,0
43805,1
43806,1
43807,0
43808,1
43809,0
43810,1
43811,0
43812,0
43813,0
43814,1
43815,0
43816,1
43817,1
43818,1
43819,0
43820,1
43821,1
43822,0
43823,0
43824,0
43825,0
43826,0
43827,0
43828,0
43829,1
43830,1
43831,0
43832,0
43833,0
43834,0
43835,0
43836,1
43837,1
43838,1
43839,0
43840,0
43841,0
43842,0
43843,0
43844,0
43845,1
43846,1
43847,0
43848,1
43849,1
43850,0
43851,0
43852,0
43853,0
43854,1
43855,1
43856,1
43857,0
43858,0
43859,0
43860,0
43861,0
43862,1
43863,1
43864,0
43865,0
43866,0
43867,0
43868,0
43869,0
43870,1
43871,1
43872,0
43873,1
43874,1
43875,0
43876,0
43877,0
43878,1
43879,0
43880,1
43881,0
43882,0
43883,0
43884,0
43885,1
43886,0
43887,1
43888,1
43889,0
43890,1
43891,1
43892,0
43893,0
43894,0
43895,1
43896,1
43897,0
43898,1
43899,0
43900,0
43901,0
43902,1
43903,1
43904,0
43905,1
43906,1
43907,0
43908,0
43909,0
43910,1
43911,0
43912,1
43913,0
43914,0
43915,0
43916,0
43917,1
43918,0
43919,1
43920,1
43921,0
43922,1
43923,0
43924,1
43925,0
43926,0
43927,0
43928,1
43929,0
43930,0
43931,1
43932,0
43933,0
43934,0
43935,1
43936,1
43937,0
43938,0
43939,0
43940,1
43941,1
43942,0
43943,0
43944,0
43945,1
43946,0
43947,0
43948,1
43949,0
43950,1
43951,0
43952,1
43953,0
43954,0
43955,0
43956,1
43957,0
43958,0
43959,0
43960,0
43961,0
43962,0
43963,0
43964,0
43965,1
43966,1
43967,1
43968,0
43969,0
43970,0
43971,0
43972,1
43973,0
43974,0
43975,1
43976,0
43977,1
43978,1
43979,1
43980,1
43981,0
43982,0
43983,1
43984,1
43985,1
43986,0
43987,0
43988,0
43989,0
43990,1
43991,0
43992,0
43993,0
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,1
44001,0
44002,0
44003,0
44004,1
44005,1
44006,0
44007,0
44008,0
44009,0
44010,0
44011,0
44012,1
44013,0
44014,1
44015,1
44016,0
44017,1
44018,1
44019,1
44020,1
44021,1
44022,0
44023,1
44024,0
44025,0
44026,0
44027,0
44028,0
44029,0
44030,0
44031,1
44032,0
44033,0
44034,1
44035,1
44036,0
44037,1
44038,0
44039,0
44040,0
44041,0
44042,0
44043,0
44044,0
44045,0
44046,1
44047,0
44048,1
44049,1
44050,0
44051,0
44052,0
44053,1
44054,0
44055,0
44056,0
44057,1
44058,1
44059,0
44060,0
44061,0
44062,0
44063,1
44064,1
44065,0
44066,0
44067,0
44068,0
44069,1
44070,0
44071,0
44072,1
44073,0
44074,0
44075,0
44076,0
44077,1
44078,0
44079,1
44080,0
44081,1
44082,0
44083,1
44084,1
44085,0
44086,1
44087,0
44088,1
44089,0
44090,1
44091,0
44092,0
44093,0
44094,1
44095,1
44096,0
44097,1
44098,1
44099,0
44100,0
44101,1
44102,1
44103,0
44104,0
44105,1
44106,1
44107,0
44108,1
44109,0
44110,0
44111,0
44112,0
44113,0
44114,1
44115,0
44116,0
44117,1
44118,0
44119,1
44120,0
44121,0
44122,1
44123,1
44124,0
44125,0
44126,1
44127,0
44128,0
44129,1
44130,1
44131,0
44132,0
44133,0
44134,1
44135,0
44136,0
44137,0
44138,0
44139,1
44140,1
44141,0
44142,0
44143,0
44144,0
44145,0
44146,1
44147,0
44148,0
44149,0
44150,0
44151,1
44152,1
44153,1
44154,0
44155,0
44156,0
44157,1
44158,1
44159,0
44160,0
44161,0
44162,0
44163,0
44164,1
44165,0
44166,0
44167,1
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,0
44175,1
44176,0
44177,0
44178,1
44179,0
44180,0
44181,1
44182,1
44183,0
44184,1
44185,0
44186,1
44187,1
44188,0
44189,0
44190,1
44191,0
44192,0
44193,0
44194,1
44195,1
44196,0
44197,0
44198,0
44199,0
44200,0
44201,1
44202,0
44203,0
44204,0
44205,0
44206,0
44207,0
44208,1
44209,1
44210,0
44211,0
44212,1
44213,0
44214,0
44215,0
44216,0
44217,0
44218,0
44219,1
44220,0
44221,0
44222,0
44223,0
44224,1
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,1
44232,1
44233,0
44234,0
44235,0
44236,1
44237,1
44238,1
44239,0
44240,0
44241,0
44242,1
44243,1
44244,0
44245,0
44246,0
44247,0
44248,1
44249,0
44250,1
44251,1
44252,1
44253,1
44254,0
44255,0
44256,1
44257,1
44258,1
44259,0
44260,0
44261,1
44262,0
44263,1
44264,0
44265,0
44266,0
44267,1
44268,1
44269,0
44270,1
44271,1
44272,1
44273,0
44274,0
44275,0
44276,1
44277,1
44278,0
44279,0
44280,1
44281,0
44282,0
44283,0
44284,0
44285,1
44286,1
44287,0
44288,1
44289,1
44290,0
44291,1
44292,0
44293,1
44294,1
44295,0
44296,1
44297,0
44298,0
44299,1
44300,0
44301,1
44302,0
44303,0
44304,0
44305,0
44306,1
44307,0
44308,0
44309,0
44310,1
44311,0
44312,0
44313,1
44314,1
44315,0
44316,0
44317,0
44318,0
44319,1
44320,0
44321,0
44322,1
44323,0
44324,1
44325,0
44326,0
44327,0
44328,0
44329,0
44330,0
44331,1
44332,0
44333,0
44334,0
44335,1
44336,0
44337,0
44338,0
44339,0
44340,0
44341,1
44342,1
44343,1
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,1
44351,0
44352,0
44353,0
44354,0
44355,1
44356,0
44357,1
44358,0
44359,1
44360,1
44361,1
44362,1
44363,0
44364,0
44365,0
44366,0
44367,0
44368,1
44369,0
44370,1
44371,0
44372,0
44373,0
44374,0
44375,1
44376,1
44377,1
44378,1
44379,1
44380,1
44381,0
44382,0
44383,1
44384,1
44385,0
44386,0
44387,0
44388,1
44389,0
44390,0
44391,0
44392,0
44393,1
44394,1
44395,0
44396,0
44397,1
44398,0
44399,0
44400,1
44401,0
44402,1
44403,0
44404,0
44405,1
44406,1
44407,0
44408,1
44409,1
44410,0
44411,1
44412,0
44413,0
44414,1
44415,0
44416,0
44417,0
44418,1
44419,0
44420,0
44421,0
44422,0
44423,1
44424,0
44425,1
44426,1
44427,1
44428,0
44429,0
44430,0
44431,0
44432,0
44433,1
44434,0
44435,0
44436,1
44437,0
44438,0
44439,0
44440,0
44441,1
44442,0
44443,1
44444,0
44445,1
44446,0
44447,0
44448,0
44449,1
44450,0
44451,1
44452,1
44453,1
44454,1
44455,1
44456,0
44457,1
44458,0
44459,0
44460,0
44461,0
44462,0
44463,1
44464,1
44465,0
44466,1
44467,0
44468,0
44469,1
44470,0
44471,0
44472,1
44473,1
44474,0
44475,0
44476,0
44477,0
44478,1
44479,0
44480,0
44481,0
44482,0
44483,1
44484,0
44485,0
44486,1
44487,0
44488,0
44489,1
44490,1
44491,1
44492,1
44493,1
44494,1
44495,1
44496,1
44497,0
44498,0
44499,0
44500,0
44501,0
44502,0
44503,1
44504,1
44505,0
44506,0
44507,0
44508,0
44509,0
44510,1
44511,1
44512,0
44513,1
44514,0
44515,0
44516,0
44517,0
44518,0
44519,0
44520,0
44521,0
44522,0
44523,1
44524,0
44525,1
44526,1
44527,0
44528,0
44529,0
44530,0
44531,1
44532,0
44533,0
44534,0
44535,0
44536,0
44537,1
44538,1
44539,0
44540,0
44541,1
44542,1
44543,1
44544,0
44545,1
44546,0
44547,0
44548,0
44549,0
44550,0
44551,0
44552,1
44553,0
44554,1
44555,0
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,1
44563,1
44564,0
44565,0
44566,1
44567,0
44568,1
44569,0
44570,1
44571,0
44572,1
44573,0
44574,0
44575,0
44576,1
44577,1
44578,1
44579,1
44580,1
44581,1
44582,0
44583,0
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,0
44595,0
44596,0
44597,1
44598,0
44599,0
44600,0
44601,0
44602,1
44603,0
44604,1
44605,0
44606,0
44607,0
44608,1
44609,0
44610,0
44611,1
44612,0
44613,1
44614,0
44615,0
44616,0
44617,1
44618,1
44619,1
44620,1
44621,1
44622,1
44623,0
44624,0
44625,0
44626,0
44627,1
44628,0
44629,1
44630,0
44631,0
44632,0
44633,1
44634,0
44635,0
44636,0
44637,0
44638,0
44639,0
44640,1
44641,0
44642,1
44643,0
44644,1
44645,0
44646,1
44647,0
44648,0
44649,1
44650,1
44651,1
44652,1
44653,0
44654,0
44655,1
44656,0
44657,1
44658,1
44659,0
44660,1
44661,0
44662,0
44663,0
44664,0
44665,1
44666,0
44667,0
44668,0
44669,1
44670,1
44671,1
44672,0
44673,0
44674,0
44675,1
44676,0
44677,0
44678,0
44679,1
44680,0
44681,1
44682,0
44683,1
44684,1
44685,1
44686,0
44687,0
44688,1
44689,1
44690,1
44691,0
44692,0
44693,1
44694,0
44695,1
44696,0
44697,0
44698,0
44699,1
44700,1
44701,1
44702,0
44703,0
44704,0
44705,1
44706,0
44707,0
44708,1
44709,0
44710,0
44711,0
44712,0
44713,0
44714,1
44715,1
44716,1
44717,0
44718,1
44719,1
44720,1
44721,1
44722,1
44723,0
44724,0
44725,1
44726,0
44727,0
44728,0
44729,1
44730,1
44731,0
44732,1
44733,0
44734,0
44735,1
44736,1
44737,0
44738,0
44739,1
44740,1
44741,0
44742,0
44743,1
44744,1
44745,0
44746,0
44747,1
44748,0
44749,1
44750,0
44751,0
44752,1
44753,1
44754,0
44755,0
44756,0
44757,0
44758,0
44759,1
44760,0
44761,0
44762,0
44763,0
44764,1
44765,0
44766,0
44767,1
44768,0
44769,0
44770,0
44771,0
44772,1
44773,1
44774,0
44775,1
44776,1
44777,1
44778,1
44779,0
44780,0
44781,0
44782,0
44783,0
44784,0
44785,0
44786,1
44787,0
44788,1
44789,1
44790,0
44791,0
44792,0
44793,1
44794,0
44795,0
44796,0
44797,0
44798,1
44799,1
44800,0
44801,0
44802,0
44803,1
44804,1
44805,1
44806,0
44807,1
44808,0
44809,1
44810,0
44811,0
44812,0
44813,0
44814,1
44815,0
44816,0
44817,1
44818,1
44819,0
44820,0
44821,1
44822,1
44823,0
44824,0
44825,1
44826,0
44827,1
44828,1
44829,1
44830,0
44831,0
44832,1
44833,0
44834,0
44835,0
44836,1
44837,1
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,1
44849,1
44850,0
44851,0
44852,1
44853,0
44854,0
44855,0
44856,1
44857,0
44858,0
44859,1
44860,0
44861,0
44862,1
44863,0
44864,0
44865,1
44866,0
44867,0
44868,1
44869,0
44870,0
44871,1
44872,1
44873,0
44874,1
44875,1
44876,1
44877,0
44878,0
44879,0
44880,0
44881,0
44882,0
44883,1
44884,1
44885,1
44886,0
44887,0
44888,0
44889,1
44890,0
44891,0
44892,0
44893,0
44894,1
44895,0
44896,0
